id_inequality,high,medium,low,unskilled,d_Hauptberuf_Ind,d_Hauptberuf
1.0,194.67184934995672,5581.089180696467,5694.943233697688,14043.295736255888,25514.0,25514.0
2.0,188.05603591996166,4556.92234671764,4872.541847483909,10583.47976987849,20201.0,20208.0
4.0,1811.8022976974385,33907.737859485205,35867.874386062445,22100.58545675491,93688.0,93696.0
5.0,98.28153111536317,3602.7626133421168,2441.2139203327633,11622.741935209757,17765.0,17766.0
6.0,82.85251335929341,4117.0261239403135,2667.303084225241,13894.818278475152,20762.0,20770.0
7.0,157.23208063949912,4166.052168405482,2610.816272560395,10964.899478394625,17899.0,17899.0
8.0,68.1601312841516,2877.7647104835714,1645.005300797785,9492.069857434491,14083.0,14083.0
9.0,209.65675622899823,4151.442824855294,3829.320693044092,9936.579725871616,18127.0,18128.0
10.0,112.86438339570459,3923.7447608543307,2425.384965455346,9982.005890294618,16444.0,16444.0
11.0,89.93720187511879,4218.62939455827,2034.8951786882458,12876.538224878364,19220.0,19220.0
12.0,82.42054732686842,4066.8574127306874,2304.55977931663,12023.162260625813,18477.0,18482.0
13.0,181.917926605141,4927.544901220024,3809.9653732506104,12643.571798924226,21563.0,21563.0
14.0,101.9405978425629,4829.69311307667,2481.901731108258,15776.46455797251,23190.0,23192.0
15.0,116.5432023410564,5087.652812183794,3261.9589508254167,11906.845034649732,20373.0,20377.0
16.0,380.48522262765647,7534.369149593507,9190.168089215274,16293.977538563562,33399.0,33406.0
19.0,150.22766283037464,5546.695278536631,3995.4483332874506,16191.628725345543,25884.0,25925.0
20.0,137.55322822138197,5276.283562117299,3663.7017029791004,14300.461506682219,23378.0,23396.0
21.0,233.50040162939513,6678.6915577182635,6141.549859890237,14408.258180762105,27462.0,27469.0
22.0,95.81883245400145,4327.963794637683,2351.8165907006282,12334.400782207686,19110.0,19110.0
23.0,78.32908976314066,3668.62742051875,1973.7383533327325,10689.305136385376,16410.0,16411.0
24.0,79.77546361429573,3700.381514940947,2881.404617779502,13233.438403665255,19895.0,19895.0
25.0,88.27418265273012,4975.88603039352,3583.81736425502,15765.02242269873,24413.0,24413.0
27.0,253.92862034284028,5457.766941079308,5291.725807021852,3767.578631555999,14771.0,14771.0
28.0,64.73454975883355,3958.7464170750927,2951.0590297090594,15137.460003457014,22112.0,22112.0
29.0,99.25364660959622,4768.421592977651,3455.6050544158707,15169.71970599688,23493.0,23493.0
30.0,83.3439380513126,4215.650743285326,2762.7996586409377,12734.205660022422,19796.0,19797.0
31.0,101.79744464856891,4322.387761267947,3284.2879373067867,12115.526856776698,19824.0,19824.0
32.0,223.0386839984574,5243.101612274362,5698.324540722466,12219.535163004713,23384.0,23384.0
34.0,230.64595167398892,3540.129112013602,4908.681830142681,2553.5431061697277,11233.0,11233.0
35.0,68.52554578443389,3988.188735067206,2778.4899077555233,13779.795811392836,20615.0,20615.0
36.0,76.81152481155672,2906.5270783884143,2364.8442762448494,8607.817120555179,13956.0,13957.0
37.0,80.60061261845092,3312.7728309831473,2236.368684228424,9185.257872169977,14815.0,14815.0
38.0,147.9269810346104,4068.0133617516585,4337.688495628708,11634.371161585024,20188.0,20190.0
39.0,75.33533196524769,3621.1561166773554,2450.9214096447404,11328.587141712655,17476.0,17479.0
40.0,197.36200071947883,5497.736120227227,5091.172187696482,13925.729691356812,24712.0,24714.0
41.0,124.8319526880857,4110.4502876659935,3221.3142424418966,9878.403517204024,17335.0,17338.0
42.0,125.56271295954586,4269.5421719022415,3660.841169116199,11409.053946022013,19465.0,19473.0
43.0,11.477103220161467,4390.513122533934,2615.421493541421,12331.588280704485,19349.0,19357.0
45.0,197.42273784018886,9113.999336549921,5641.999253357871,5140.578672252018,20094.0,20094.0
46.0,55.46226836027184,3647.884037427213,2278.2345865233756,10755.419107689138,16737.0,16737.0
47.0,232.89386850775338,6490.186031484571,5330.621734461098,14767.298365546576,26821.0,26822.0
49.0,1331.8611605965646,24158.62022112964,25069.35101270745,13571.167605566343,64131.0,64132.0
51.0,67.5512111545613,3409.967966782335,2861.646954415643,7561.83386764746,13901.0,13901.0
52.0,139.25769042097303,4687.038030872798,3483.871455879661,9342.832822826567,17653.0,17654.0
53.0,151.60101697838425,4305.148871581585,3145.998821491804,7877.251289948226,15480.0,15480.0
54.0,163.72574746962565,4958.378087871364,3236.132439393353,12321.763725265657,20680.0,20684.0
55.0,95.17075314640711,4391.397409574536,2455.892867092501,13970.538970186553,20913.0,20913.0
56.0,87.29121281575787,5189.5070067328115,2840.6165708750414,20091.585209576388,28209.0,28209.0
57.0,184.07621780060663,5267.025090638327,3610.3615794110833,10945.537112149981,20007.0,20007.0
58.0,38.87382758009156,1907.2127513907792,1665.045727742759,6547.867693286369,10159.0,10159.0
59.0,73.39856609045707,3291.149772958214,1851.689408626071,9162.76225232526,14379.0,14381.0
60.0,245.72900289571743,5946.228461760398,5474.935031038383,16654.1075043055,28321.0,28324.0
61.0,228.2830351990359,5170.263646067937,5775.502045864785,11947.951272868242,23122.0,23125.0
62.0,111.80749668103628,4630.614183498938,2602.713430748464,14358.864889071561,21704.0,21711.0
63.0,142.44857810419361,5020.483708201886,3825.4323000296004,14691.63541366432,23680.0,23686.0
64.0,91.83244746329989,4258.595412055213,2699.527366060196,12434.044774421292,19484.0,19484.0
66.0,399.4624259229364,5077.98983716107,8517.464915673852,3191.082821242142,17186.0,17188.0
67.0,299.39017785923147,4703.224040241475,7519.969365343983,14134.41641655531,26657.0,26657.0
68.0,108.34812777629338,4593.545894607562,2902.425607575983,12643.680370040162,20248.0,20249.0
70.0,348.88109897132944,4813.8687597145945,7423.584487518306,3029.66565379577,15616.0,15616.0
71.0,111.51097873511037,3731.8157275604035,3100.024565130208,12785.648728574279,19729.0,19729.0
72.0,299.2307104821556,7145.122752078998,7372.188160400106,20678.45837703874,35495.0,35495.0
73.0,56.79177692908911,2712.3249714436256,1701.9005058895777,8413.982745737709,12885.0,12886.0
74.0,148.18729607726985,4838.717284174947,3580.820856169653,13646.274563578132,22214.0,22214.0
75.0,194.13113336192313,5581.348267605952,4765.642980734057,16263.877618298067,26805.0,26805.0
76.0,126.5628976673023,5868.197274772464,3498.831500660155,18669.408326900077,28163.0,28163.0
77.0,145.26055796268966,6404.572159677058,3852.0775188897096,16267.089763470543,26669.0,26670.0
78.0,12699.067400245985,382422.0268568282,296094.6848164414,205032.22092648438,896248.0,896355.0
79.0,374.57626390529776,6957.368888157796,5109.418675287536,16357.63617264937,28799.0,28799.0
80.0,177.41948314419386,5615.567455278246,3942.17801569145,14920.83504588611,24656.0,24656.0
81.0,329.12009279458795,7094.657674311906,6310.205224828662,17039.017008064846,30773.0,30774.0
83.0,645.0566006909158,12939.511965569407,9047.570261180968,20841.861172558707,43474.0,43499.0
85.0,3757.172775869098,65766.73287314508,46305.24410903314,65780.85024195268,181610.0,181651.0
86.0,3555.334237586309,37994.269811027174,33136.29974457144,24246.096206815077,98932.0,98945.0
87.0,871.3985211456209,30040.527783664013,20445.69430015423,20056.379395036132,71414.0,71416.0
88.0,2170.395896354607,22889.53706527829,21778.23806951896,12199.828968848142,59038.0,59065.0
91.0,4828.918876980727,53050.244191453436,48332.75708557729,58413.07984598855,164625.0,164658.0
92.0,173.68569724009703,5790.144829126128,3036.837904085772,13132.331569548003,22133.0,22225.0
93.0,820.2392215031568,8573.437735877967,13880.867034629613,18884.45600798926,42159.0,42164.0
94.0,436.4745044633242,10233.083759284698,5852.7874446606675,25331.654291591312,41854.0,41854.0
95.0,1235.0186848695466,8007.861188492317,12860.8631768923,4976.256949745837,27080.0,27092.0
96.0,1038.8194017160179,11316.689409763227,10624.02869336861,10110.462495152145,33090.0,33091.0
97.0,845.1284740556777,9339.430048377417,11654.58227828094,19599.859199285966,41439.0,41439.0
98.0,561.9074010486726,8169.320042960831,7964.2050943693075,6303.567461621187,22999.0,22999.0
99.0,280.25767200804,9276.2968618198,5157.206167735233,16306.239298436929,31020.0,31020.0
100.0,581.9793137104887,9490.181172843535,7393.279569974794,20435.55994347118,37901.0,37902.0
101.0,238.48951154206597,8076.434892166351,4048.4500084649785,20768.625587826602,33132.0,33132.0
102.0,340.77706444747173,10142.356047130223,6590.103145114278,19557.763743308027,36631.0,36631.0
103.0,293.7824126795065,10234.370280674364,8291.005039789687,22619.84226685644,41439.0,41442.0
104.0,118.27995261012533,5689.286146469653,3394.5077525934685,13496.926148326753,22699.0,22699.0
105.0,118.56721923714233,4455.4727988027125,2906.8466230386816,11206.113358921462,18687.0,18687.0
106.0,139.76240430566432,5661.609500188062,4044.0056855808184,14391.622409925456,24237.0,24237.0
107.0,307.3859956036569,10658.72511367891,7012.9940157013625,21335.89487501607,39315.0,39322.0
110.0,346.6816558468666,11834.211308611055,7767.891613188067,23328.21542235401,43277.0,43535.0
111.0,501.3074044291671,9263.952165140454,8690.585687009278,6192.154743421101,24648.0,24702.0
112.0,103.23083825980352,4675.373810591451,2965.517631590723,12935.877719558022,20680.0,20883.0
113.0,127.25549288484748,4367.50942674977,3157.4408078977067,11913.794272467676,19566.0,19745.0
114.0,183.21140667293517,5343.975013285541,4711.182745465016,12029.630834576508,22268.0,22504.0
115.0,187.6967536334784,5939.977772102306,6112.845184604919,16475.480289659296,28716.0,28716.0
117.0,140.88511439914637,4428.861237320581,5907.042769016871,5121.210879263403,15598.0,15697.0
118.0,81.49005653226698,4239.956090704134,3621.0686909286665,13809.485161834931,21752.0,22086.0
119.0,139.5752911462458,3792.89975699423,3471.940179204413,9795.584772655111,17200.0,17202.0
120.0,174.87075811239782,7746.5247947491225,6727.947286395531,18747.65716074295,33397.0,34784.0
121.0,191.5463370053676,8483.607397607579,6005.719703619811,16656.126561767243,31337.0,39097.0
123.0,286.1606729711343,5931.17847740354,8412.784267885363,5500.876581739963,20131.0,20143.0
124.0,87.78940882024176,5007.273512196778,4665.810144096168,17415.12693488681,27176.0,27276.0
125.0,152.44957397484188,2997.044215831526,6487.143029015246,5718.363181178386,15355.0,15360.0
126.0,237.05717293767242,8588.561415745618,10039.73494109325,20797.64647022346,39663.0,40540.0
127.0,77.83561986083957,2913.02288567085,4619.036434207892,7001.105060260417,14611.0,15907.0
128.0,172.41112045079333,5652.600965077934,3465.205772874605,11785.782141596666,21076.0,21076.0
129.0,122.17153109649243,4046.9428318331175,2334.6196945447386,8164.265942525651,14668.0,14668.0
130.0,294.9536634051233,7167.3104017786045,6781.6264682026485,11494.109466613623,25738.0,25738.0
131.0,218.1050837065402,5086.918589461281,4866.572474060866,9936.403852771313,20108.0,20108.0
132.0,295.722888135045,10550.76585878211,6230.953795428357,21919.557457654486,38997.0,39193.0
134.0,1453.6005653968373,35945.84287873389,26433.455420581507,21666.10113528776,85499.0,85523.0
136.0,107.38425836808696,5067.661008831618,2796.404754361385,12858.549978438909,20830.0,20831.0
137.0,108.63231286818186,4878.470990325368,2351.370996597849,14372.525700208602,21711.0,21712.0
139.0,201.97985608831823,3286.306177201731,4024.005774812935,2144.7081918970157,9657.0,9659.0
141.0,70.12971796934801,4221.9994952161105,2029.6319354940665,13193.238851320475,19515.0,19516.0
142.0,126.16030365387209,5634.180335311864,2835.220608969682,14557.438752064581,23153.0,23155.0
143.0,90.05308878676155,4048.769585273958,2139.9636671818157,11721.213658757464,18000.0,18000.0
144.0,166.14990562285791,4115.959939224977,2767.406558982036,10579.48359617013,17629.0,17630.0
145.0,98.0031398968337,4568.1597065769165,2314.212622300998,12231.62453122525,19212.0,19212.0
146.0,46.063963201943146,2186.4456107245296,1174.4126992666274,5509.0777268069,8916.0,8916.0
147.0,80.6007426501932,3693.01944742634,2151.9617194005687,8716.418090522897,14642.0,14642.0
148.0,147.96872871274496,7505.808078526925,3964.1998952414842,20879.023297518845,32497.0,32498.0
149.0,136.53993689164503,4968.365430064917,3105.9497344405754,12600.144898602863,20811.0,20811.0
150.0,275.1352795992613,6616.434487889139,5299.633604967002,13541.796627544598,25733.0,25733.0
151.0,195.88944871331685,5596.240059619132,3878.7082449391314,11768.162246728421,21439.0,21439.0
152.0,39.89969806795374,2139.8568126312093,1022.1837128776841,5780.0597764231525,8982.0,8982.0
153.0,140.72845847529598,7588.823029105724,4162.233144474118,22077.21536794486,33969.0,33969.0
154.0,63.40532657365422,3385.145584838985,1813.815482743728,9836.633605843634,15099.0,15099.0
156.0,173.66875253434253,4330.976093308236,3685.9274083980686,2757.427745759353,10948.0,10948.0
157.0,101.76312293890018,6479.746235822218,3078.023003956684,20324.467637282196,29984.0,29985.0
158.0,116.31113297195851,4614.749479625473,2597.3920624852276,11101.547324917341,18430.0,18430.0
159.0,55.61807405347087,2530.8478261072396,1333.2347319356918,6512.299367903598,10432.0,10432.0
160.0,203.41224817928887,5445.493886629993,3936.310571408305,11744.783293782413,21330.0,21330.0
162.0,230.86457206314896,4130.129619213685,4804.888049246838,3119.117759476328,12285.0,12285.0
164.0,135.8036478247835,3612.803337967407,2617.6194072907156,11382.773606917093,17749.0,17749.0
165.0,365.82625560600985,6754.816947029959,5762.713103026649,13246.643694337381,26130.0,26130.0
168.0,91.19035653778056,3215.7328757276637,1993.5693966980898,11183.507371036467,16484.0,16484.0
169.0,100.32883994381031,3330.881320385509,2614.206877848923,9034.582961821758,15080.0,15083.0
170.0,89.50674473270024,3480.7111605863793,2892.4314307191053,11600.350663961815,18063.0,18069.0
171.0,77.41992732214058,3788.3550157727695,2316.26133339612,12784.96372350897,18967.0,18970.0
172.0,98.10814439173647,4439.992247465498,3144.965121829376,13596.93448631339,21280.0,21307.0
174.0,1097.2156870964807,20412.373449842642,21185.550510594836,10716.860352466041,53412.0,53419.0
176.0,371.40491540472584,3843.7642298992296,8718.633441968066,10121.19741272798,23055.0,23062.0
177.0,34.836632708662506,2689.3869823771374,1834.8166059478904,10197.959778966311,14757.0,14762.0
178.0,95.87703060532874,4564.775381382873,2988.3317777607176,13836.015810251081,21485.0,21485.0
179.0,118.38977749279057,5274.910712502742,3400.146869269949,14789.552640734519,23583.0,23595.0
180.0,49.80897719715842,2591.823632828253,1754.3900771013227,7390.977312873267,11787.0,11797.0
181.0,45.881253559698465,2122.331085488641,1489.366351907151,5552.421309044509,9210.0,9210.0
182.0,118.36459814101975,5016.247900704911,3451.60247957398,13665.785021580088,22252.0,22298.0
183.0,41.519565217371145,2798.021754274351,1660.748538392122,8800.710142116155,13301.0,13301.0
184.0,74.8974657460997,3170.116116996408,1831.9414797255395,7980.044937531953,13057.0,13058.0
185.0,93.6225726290389,5210.771115499042,3395.421353933397,16529.184957938523,25229.0,25240.0
186.0,100.00671050348816,2918.362933427698,2325.6685508262526,7513.961805242561,12858.0,12915.0
187.0,42.34088152908664,2926.439900449999,1730.0125597424649,9946.20665827845,14645.0,14665.0
188.0,99.02241139751126,3836.6307862202702,2635.8403720512574,11800.506430330961,18372.0,18422.0
189.0,134.66021118128492,4352.575060274468,3702.605686253854,9121.159042290394,17311.0,17337.0
190.0,160.81283399447764,4435.8964750195355,4166.107814523202,10864.182876462784,19627.0,19646.0
191.0,71.60561287474393,3860.7771489090983,2222.85421880825,12014.763019407908,18170.0,18230.0
192.0,49.00744682859461,2609.233369594548,1598.0831623276192,8642.676021249237,12899.0,12919.0
193.0,110.3145530749459,4292.688099541166,2981.439561487926,10200.557785895964,17585.0,17607.0
194.0,52.42799180555171,2650.3295679031767,1472.1933812320572,7101.049059059215,11276.0,11288.0
195.0,98.99280824624644,3445.548983603463,2620.277144225737,8182.181063924553,14347.0,14352.0
196.0,40.384840137807586,2385.628229448147,1449.170528688383,8853.816401725664,12729.0,12732.0
197.0,48.07402460753236,2366.362559147507,1525.6567145404224,8545.906701704538,12486.0,12488.0
198.0,57.21380290531231,2852.510714971226,1783.1745253551035,8870.100956768358,13563.0,13573.0
199.0,73.38546094843863,2732.416738224969,1840.9438704570753,8512.253930369518,13159.0,13186.0
200.0,76.51587786231329,3575.527866547761,2213.6706673539675,9376.285588235958,15242.0,15243.0
202.0,217.5031619822775,6504.281138025124,6041.843960285226,15119.37173970737,27883.0,27886.0
203.0,123.77476833079773,6215.606343568413,3216.5469754662054,17725.071912634583,27281.0,27281.0
205.0,416.74182290733614,6928.895439317563,9434.385522063776,3655.9772157113243,20436.0,20440.0
206.0,167.00927584704468,8927.858484101349,5909.292568939834,20092.83967111177,35097.0,35168.0
207.0,71.84761191343571,3642.0218249285517,1708.4330935799323,12301.69746957808,17724.0,17729.0
208.0,264.03632771378,6802.282300204176,5620.740630711542,16662.9407413705,29350.0,29396.0
209.0,90.3850590312976,3060.72923360922,1528.681300338413,8962.204407021069,13642.0,13643.0
210.0,87.88672581577276,4191.092318486375,2135.3184122622265,12422.702543435626,18837.0,18839.0
211.0,66.27582009248692,3478.898503130914,1658.4589529846683,11579.36672379193,16783.0,16785.0
212.0,74.88078475980561,4223.179683092459,2145.77103518903,13228.168496958706,19672.0,19672.0
213.0,257.8866053504721,5733.901195279754,5945.582447674497,10836.629751695276,22774.0,22775.0
214.0,40.57890426434522,2342.9423503686603,1166.5365301157972,8406.942215251198,11957.0,11957.0
215.0,62.74535095790793,3591.655216782573,2441.637257147816,9953.962175111703,16050.0,16050.0
216.0,65.08117350299247,4290.8807118275545,2749.914604188417,13435.123510481037,20541.0,20541.0
217.0,214.18434473805272,7023.918615353876,6259.0527749669,17759.84426494117,31257.0,31289.0
218.0,101.33828991386693,5424.040691754891,3832.3302720961956,15873.290746235047,25231.0,25231.0
219.0,115.98951672323854,4768.422353009048,3724.239630023587,13832.348500244127,22441.0,22444.0
220.0,60.01359279791583,3656.929549946156,2494.17171700402,10671.885140251909,16883.0,16885.0
221.0,55.58620030407893,2601.0308369259565,1886.418053931765,7040.964908838199,11584.0,11584.0
222.0,123.68469180949168,4754.264642772201,3481.1433554944124,12996.907309923894,21356.0,21388.0
