id_inequality,high,medium,low,unskilled,d_Hauptberuf_Ind,d_Hauptberuf
223.0,133.67845770926237,6226.255167979674,4711.259702468847,16178.806671842216,27250.0,27252.0
225.0,2802.631167685444,84848.85660976778,62067.981075508666,42832.531147038106,192552.0,192702.0
226.0,346.8723162899452,9120.076208334924,7796.427845184309,24465.62363019082,41729.0,41729.0
227.0,125.7649769630277,5626.956377571535,5676.840706702494,15220.437938762943,26650.0,26650.0
228.0,308.5653976273237,7256.117954333119,8008.766150035589,15573.550498003968,31147.0,31152.0
231.0,69.22246032780531,3737.9530684317024,3093.432064681692,9875.3924065588,16776.0,16778.0
232.0,70.5240326473511,3112.4629064266474,1987.5912708410272,9181.421790084974,14352.0,14368.0
233.0,63.59551609030429,3384.783702154114,2550.6447717786436,9747.976009976937,15747.0,15748.0
234.0,126.0604677825294,5181.169822908829,4236.928468820994,11932.841240487647,21477.0,21481.0
235.0,203.98853934684539,6782.700246799699,11760.714954170731,15802.596259682723,34550.0,34552.0
237.0,246.62773191960432,4192.819620962376,5458.304571799442,2708.2480753185782,12606.0,12615.0
238.0,169.71177224288815,8321.365101321917,6211.033647708244,17369.889478726953,32072.0,32287.0
239.0,112.36097080710414,4430.478219841768,4021.656705537504,10629.504103813624,19194.0,19209.0
240.0,403.91589621680424,13788.513143130804,13891.218166118751,16534.35279453364,44618.0,64839.0
241.0,257.22378571760316,8236.642237101765,8483.929860316593,15199.204116864037,32177.0,32206.0
242.0,93.73189667144668,4650.895201310115,4438.666866864632,9001.706035153806,18185.0,22129.0
243.0,158.8245329960447,6463.187587354541,6839.628320268088,16613.359559381326,30075.0,30077.0
244.0,133.96017371544923,7006.228542577058,6390.34109776257,13817.470185944923,27348.0,27531.0
245.0,164.87813686943744,6157.630163567362,5603.258195368403,14628.233504194799,26554.0,26583.0
246.0,284.14977530454456,5873.41542338997,10508.73167806664,14952.703123238844,31619.0,31674.0
247.0,113.70586315942846,4680.489313488009,3958.4216516409415,9993.383171711619,18746.0,18747.0
248.0,302.3522796742009,8936.952564699888,9016.29952166534,18025.395633960572,36281.0,36284.0
249.0,125.83314196476874,3668.6917832706185,3473.764132980524,8812.710941784087,16081.0,16081.0
250.0,174.22663931516428,7242.431432594214,6403.534220469483,15668.807707621138,29489.0,29496.0
251.0,118.25627810695299,6201.652189531575,5089.352584514241,14414.73894784723,25824.0,25824.0
253.0,358.8027702054284,9620.930135959807,9098.847368616054,5725.41972521871,24804.0,24804.0
254.0,69.43467564392877,4783.291861199764,3429.5779945783524,13498.695468577955,21781.0,21781.0
255.0,146.84890127366967,4441.15228902934,4302.185856601052,7982.812953095938,16873.0,16877.0
256.0,48.765805448104494,3055.952769197297,2208.2262851168875,7857.055140237711,13170.0,13179.0
257.0,52.68984939247204,3080.244321699965,2874.006865582941,7572.058963324623,13579.0,13579.0
258.0,126.55783130961653,5251.020863951401,6571.401376345149,10319.019928393833,22268.0,24528.0
259.0,383.3411688343639,11445.083480919966,10749.311120918876,15982.264229326795,38560.0,38616.0
260.0,174.0870838644716,8395.07259916546,6420.313452704002,17798.526864266063,32788.0,32791.0
261.0,165.04374920932403,8397.201529745364,9282.965035530477,16739.789685514836,34585.0,34989.0
263.0,412.8259860545823,13617.486128790797,10326.708695329326,7726.979189825295,32084.0,32104.0
264.0,86.75344958195086,5217.3134165467445,5953.313881364601,12186.619252506704,23444.0,23731.0
265.0,135.51559590577298,6211.892458968412,7451.410980009468,15583.180965116346,29382.0,29789.0
266.0,73.17052868056794,4000.0056585951415,3564.7909170573766,10941.032895666915,18579.0,18959.0
267.0,133.24374882332035,4440.12314346304,4659.571072584412,10964.062035129227,20197.0,20219.0
268.0,66.91825024429566,3500.9177483124263,3792.0170693257223,12860.146932117557,20220.0,20246.0
270.0,160.02210824460394,3336.7517666861318,4018.846783631803,3125.3793414374613,10641.0,10665.0
271.0,137.30733104791193,8076.390110695882,8568.686520759751,27183.616037496453,43966.0,43972.0
272.0,190.31449851694958,5825.055262829738,5956.979907538827,17216.650331114484,29189.0,29238.0
273.0,86.88746714219707,3591.941455891246,4197.140575762484,12759.030501204074,20635.0,20731.0
275.0,316.1776667287923,8230.398941926498,7207.14209182565,5881.281299519059,21635.0,21709.0
277.0,167.73424381041792,6248.679959007304,6236.690212911638,17685.895584270642,30339.0,30580.0
278.0,240.25949260029827,4152.803587049185,6729.581955139841,8791.354965210676,19914.0,24778.0
280.0,313.1823102999567,6814.110082324509,5646.1352055962025,5702.572401779331,18476.0,21974.0
281.0,540.4226304511212,9591.16008083159,8753.222977356396,17312.194311360894,36197.0,57744.0
282.0,251.90525493053192,5832.615652921358,3697.597582233529,5943.881509914581,15726.0,21547.0
283.0,317.8570689651055,8564.826100395474,5747.584830215264,8940.732000424157,23571.0,43342.0
285.0,193.1478465838008,4985.003754419573,4220.722270167692,3388.1261288289343,12787.0,13684.0
286.0,447.6675994127184,10865.899234024275,8318.773390435112,14596.659776127897,34229.0,59968.0
287.0,181.2529395390517,8312.322811459751,8710.456982576805,28387.96726642439,45592.0,51027.0
288.0,244.1878716634224,7532.133804703895,7579.088339675535,18754.589983957147,34110.0,41409.0
290.0,186.52275128151564,4132.881659994993,4237.879680055176,3492.715908668315,12050.0,12084.0
291.0,181.17739162078564,10233.622115551645,9847.440084412247,27311.760408415324,47574.0,49987.0
292.0,164.92119106947905,6493.712349434931,7483.502277506435,17854.864181989156,31997.0,32015.0
293.0,183.0415706366119,7536.376403314967,8570.513064546423,21358.068961502,37648.0,37668.0
294.0,204.91813802508267,9746.25995380309,9791.194772560568,22628.62713561126,42371.0,42384.0
295.0,223.04149035334484,3622.7249184713014,7268.924307472165,10695.309283703189,21810.0,21813.0
296.0,338.46628689700714,11024.897854893898,10955.384346902556,21287.25151130654,43606.0,43756.0
299.0,86.67001125156011,4133.821478776273,3870.7022157894876,11053.80629418268,19145.0,19145.0
300.0,129.67393198284927,5345.605813283475,2767.623485846928,16513.09676888675,24756.0,24756.0
301.0,187.16508086225033,6838.442156452789,4158.639322395456,19883.753440289503,31068.0,31070.0
302.0,204.61616911536254,6802.975118178003,4138.887400725998,17522.521311980636,28669.0,28669.0
303.0,531.9256052845382,9454.018015912767,7313.872353378126,16271.184025424569,33571.0,33573.0
306.0,515.1197574921595,11669.098127820103,11224.273144923587,21075.50896976415,44484.0,44485.0
307.0,184.85683068401408,6213.276137656099,3764.9400769750077,17491.92695468488,27655.0,27655.0
308.0,462.13124186015904,11954.977499704355,8317.824483468552,21372.066774966934,42107.0,43022.0
309.0,336.5107097299259,11315.434122653538,5748.695419487487,19890.35974812905,37291.0,37695.0
311.0,1718.971848180306,39894.812403233766,31596.61332659257,23885.602421993357,97096.0,97120.0
313.0,156.00391234560874,6398.647755590839,3607.8599274946214,14567.488404568932,24730.0,24730.0
314.0,214.11756617964073,7073.62685142565,5029.54350449824,15538.712077896469,27856.0,29664.0
315.0,314.46278478747604,6561.255357949644,4341.096003631639,13855.185853631241,25072.0,25649.0
317.0,131.48381607812902,3576.8955288761954,2664.842351698532,3549.7783033471433,9923.0,10259.0
319.0,354.7632139544783,8546.399159965753,5389.18293079425,15637.654695285519,29928.0,31022.0
323.0,361.48627733150977,5883.724274052462,7063.202762995958,4841.58668562007,18150.0,18153.0
324.0,135.1202060953631,4850.513340142354,2880.2784786248963,11791.087975137387,19657.0,19660.0
325.0,223.9337061271306,5027.557007044701,3697.6768523348787,5853.83243449329,14803.0,14808.0
326.0,188.50660793662053,6576.82153263806,4429.49151455655,13883.180344868771,25078.0,26873.0
327.0,254.6368432045989,6292.018340238953,5419.6070866427,14350.737729913748,26317.0,26320.0
328.0,98.8658557500932,4866.823615157462,2469.959686539251,13549.350842553195,20985.0,21002.0
329.0,337.7015223293611,7716.020697114722,7141.9412227117855,14648.336557844133,29844.0,30045.0
330.0,224.3501239151105,7408.072758518594,5090.74023973869,14105.836877827605,26829.0,29316.0
331.0,254.19420670280684,8352.485775306108,5071.078380359692,17193.241637631396,30871.0,32694.0
333.0,1408.4327213267068,25969.971937556005,19998.295902671023,16219.299438446264,63596.0,64009.0
335.0,228.19931384997534,9360.54016167881,5323.646376392071,17688.614148079145,32601.0,32623.0
336.0,290.63987827595014,5705.842877747208,6399.508438406061,11967.008805570782,24363.0,24369.0
338.0,440.1848581062402,9668.536622716736,8736.28257888528,20236.995940291745,39082.0,41201.0
339.0,261.93852223763906,8518.368284725542,5388.9421575011875,16965.75103553563,31135.0,32410.0
340.0,118.68256495669058,4955.975688549182,2584.8460896194965,12917.495656874631,20577.0,20580.0
341.0,187.83871336707983,7284.561205344602,3495.3054215083866,17031.29465977993,27999.0,28765.0
342.0,368.62778823902875,11603.516387256997,6546.504608364423,17487.351216139552,36006.0,36711.0
344.0,164.35914492584325,6512.076999657955,2888.1058244557807,2746.4580309604216,12311.0,12329.0
345.0,180.68429290825966,7834.308238033676,3319.801567366042,13187.205901692023,24522.0,30136.0
346.0,293.9190029665437,5003.772962460734,4779.4236881182005,6979.8843464545225,17057.0,17095.0
350.0,156.29241685085162,4892.942731437095,3130.2121745931627,3029.552677118891,11209.0,11505.0
351.0,73.38711373727678,3842.2082197496065,1785.8771106353524,6163.527555877765,11865.0,13675.0
353.0,190.80163333138393,4299.630593398987,4283.718710214259,2829.8490630553706,11604.0,11614.0
355.0,201.38300338760823,5594.38209985127,5341.190030838943,10485.04486592218,21622.0,21633.0
356.0,124.65540909117745,4434.656715631116,4603.638802760678,9652.04907251703,18815.0,18815.0
357.0,144.41423647627812,4449.578071080728,4460.414949746564,8102.59274269643,17157.0,17160.0
359.0,153.87388581923415,4929.666792939188,3895.6831091897648,3457.7762120518137,12437.0,12437.0
360.0,76.35412117030252,3242.118720945299,5040.773095770606,9360.754062113792,17720.0,17744.0
361.0,176.13668553787227,4801.425935224338,4337.499458760214,10369.937920477576,19685.0,19685.0
362.0,85.56478511927115,3300.453749185821,2160.8036859089607,7855.177779785948,13402.0,13402.0
364.0,769.1217608439027,18001.266283193887,11416.454922534438,9506.157033427771,39693.0,39693.0
365.0,93.61476961904295,4828.25817889988,2628.7831896574644,8513.343861823614,16064.0,16069.0
366.0,61.68924623409433,1917.7222899011776,1919.5494740551799,4670.038989809548,8569.0,8569.0
367.0,251.97724930830444,7039.681824156056,5644.678016136564,8294.662910399076,21231.0,21231.0
368.0,225.7686201325099,7642.096752694466,4539.348535639803,15095.78609153322,27503.0,27503.0
369.0,104.18247212593181,3604.5335089274286,1930.7135813683901,6283.57043757825,11923.0,11923.0
370.0,149.54598149779318,4761.777694689631,3543.5305860428102,8592.145737769766,17047.0,17047.0
372.0,351.22027061556844,6755.054573181441,6668.247910238189,4373.477245964801,18148.0,18148.0
373.0,146.11800142706923,5559.06586754914,3346.8053407684606,11309.01079025533,20361.0,20361.0
374.0,359.283645059438,8074.470077355106,5973.333338952899,13503.912938632559,27911.0,27911.0
375.0,220.7338883060937,4880.4263211422585,4432.318596946428,8849.52119360522,18383.0,18410.0
376.0,51.523215397197234,1968.8930967821545,948.0134156746634,2811.570272145985,5780.0,5780.0
377.0,122.68120902312249,4673.334032130667,2547.541824594736,8421.442934251474,15765.0,15765.0
378.0,230.70356612932898,7554.970684833845,3764.1217771328593,13748.203971903968,25298.0,25299.0
379.0,152.672038272938,5526.083439762291,2640.805153971129,8961.439367993642,17281.0,17281.0
380.0,196.9927528183829,7341.668076171942,3819.3573360710952,10024.98183493858,21383.0,21383.0
382.0,1973.8461219436058,26146.41879005407,36542.099251249376,16442.635836752943,81105.0,81113.0
384.0,194.7411827277493,3642.177931465123,5217.119992625133,3290.9608931819953,12345.0,12345.0
385.0,127.2399735032231,6370.093406471284,3302.445291199141,9400.221328826352,19200.0,19200.0
386.0,296.10881832765523,8355.50460358768,6114.386746199852,14323.999831884812,29090.0,29180.0
387.0,135.97935840305922,4963.681869155579,2549.686315985129,7897.652456456233,15547.0,15547.0
388.0,181.18492432908437,6108.121696659694,3408.5307692619845,10432.162609749237,20130.0,20130.0
389.0,327.6376118711084,9678.325635466206,6712.531926823751,16262.504825838936,32981.0,32982.0
390.0,113.5162766900622,5539.397102356823,2296.9638158282723,10049.122805124844,17999.0,17999.0
391.0,178.34451139204864,3895.769106802059,4498.07207109212,3956.814310713773,12529.0,12529.0
392.0,280.1709963260441,10415.262540135744,6540.612810614517,15565.953652923694,32802.0,32802.0
393.0,423.5295085748413,14382.289839455334,9180.412849674904,18560.767802294922,42547.0,42548.0
395.0,1038.5625850184636,23883.021485664918,25770.140145228874,20021.275784087746,70713.0,70713.0
397.0,213.60153892771578,7172.582730180133,4274.297358615413,13090.51837227674,24751.0,24751.0
398.0,38.42971342059269,2430.144435025332,1785.1062949933998,7205.319556560676,11459.0,11459.0
399.0,69.95187278165145,4934.419166998594,3514.114519951162,12765.514440268593,21284.0,21284.0
400.0,53.640851250534205,3329.123739434209,2248.378218933808,9052.857190381448,14684.0,14684.0
401.0,73.4468860491167,2846.4604461542676,2634.4916319033155,6660.601035893299,12215.0,12215.0
402.0,61.650470174324035,3140.4505906658333,2149.0738067967304,9076.825132363112,14428.0,14491.0
403.0,31.867395252312917,2352.724623782357,1665.7162885618159,7473.691692403514,11524.0,11524.0
404.0,116.99532801495748,3658.585615977444,3044.0560441843877,9224.36301182321,16044.0,16082.0
406.0,2079.809458363841,40264.536305483765,33089.71171720186,24709.942518950535,100144.0,100184.0
407.0,193.21141489242044,6045.230204898612,3697.1106109430148,11421.447769265951,21357.0,21357.0
409.0,247.4860299804153,9839.261384865194,5283.958021046076,7534.294564108314,22905.0,22910.0
410.0,151.10511713785587,6045.655492344448,3432.645277544814,9254.594112972882,18884.0,20955.0
411.0,85.38785546281446,4977.847864086759,2657.809241795239,7260.955038655187,14982.0,15022.0
412.0,216.44523857559068,7527.282379367163,5833.467803951242,12173.804578106005,25751.0,25827.0
413.0,208.58430450552999,5288.583477766827,3871.6579725157885,11710.174245211854,21079.0,21088.0
415.0,396.64025293597666,6402.661371387407,4984.126815475953,4014.5715602006635,15798.0,15799.0
416.0,98.85840457928795,3626.847896293121,2322.0590138449993,7035.234685282592,13083.0,13083.0
417.0,154.03877878516332,5219.700686180613,3193.6076300528257,11109.652904981398,19677.0,19708.0
418.0,90.46158112006302,2457.0069226756073,1891.42017236721,4868.11132383712,9307.0,9307.0
419.0,93.1911208222089,3330.0221428656946,2933.9225925709197,6991.864143741177,13349.0,13368.0
420.0,279.341831660322,6251.107443606796,5513.908892472638,9972.641832260244,22017.0,22017.0
421.0,137.71447187124272,5650.0905722258285,3978.119777620907,8411.075178282023,18177.0,18382.0
422.0,61.73057224498727,2441.9729720294695,1985.125927456615,5492.170528268928,9981.0,9981.0
424.0,402.91341276436754,4613.795609377251,5065.397577200016,2203.893400658365,12286.0,12290.0
425.0,402.91341276436754,4613.795609377251,5065.397577200016,2203.893400658365,12286.0,12290.0
426.0,122.78332093510737,2478.9220812725675,3197.5420531998107,4678.752544592515,10478.0,10511.0
427.0,57.445820772844876,2017.367666413113,1931.1405429558233,4391.045969858219,8397.0,8460.0
428.0,89.96033000547483,3219.174159769697,2093.8119526424184,5755.053557582411,11158.0,11158.0
429.0,118.90860592132634,3692.9842373570555,3050.0634434481317,6934.043713273487,13796.0,13807.0
430.0,190.7223824216717,3131.691646350555,4424.826331070087,4044.7596401576866,11792.0,11792.0
431.0,77.43173143011066,1788.527513953563,1570.8027126404954,3219.238041975831,6656.0,6656.0
433.0,209.32739776557264,2716.0879534118653,3377.944081481992,1868.6405673405704,8172.0,8172.0
434.0,104.95026386728313,4221.808354651437,3534.7132219945693,12631.528159486712,20493.0,20493.0
435.0,97.97396048642771,4388.365673110075,3055.907059640387,12291.753306763112,19834.0,19920.0
436.0,177.2164213255913,5492.461988198509,4245.70605053627,12804.61553993963,22720.0,22725.0
437.0,41.37889937780925,2622.297192125234,1529.4896258573422,6936.834282639615,11130.0,11130.0
438.0,77.48162760218658,3657.9206872229925,2323.949701918379,9450.647983256442,15510.0,15510.0
439.0,243.91837481952123,3155.1098110967755,6196.185990035912,6265.785824047791,15861.0,15861.0
440.0,135.54767779182893,6715.3774689510465,4487.684114617905,14775.39073863922,26114.0,26114.0
441.0,62.905327612403674,3682.2019233148358,2452.2866100416572,11449.606139031104,17647.0,17647.0
442.0,35.13169655875201,1603.7718837499524,1041.5735026114187,4071.5229170798766,6752.0,6752.0
443.0,41.7813479658342,2469.0476421181647,1547.5732508770702,6768.597759038931,10827.0,10827.0
445.0,210.8321516088441,3446.9071484689694,2955.481143459244,2911.7795564629428,9525.0,9525.0
446.0,58.21449238789863,2446.1831886642053,2115.770496515589,7180.8318224323075,11801.0,11801.0
447.0,59.49598922824272,3471.772196514502,2127.817963936327,8964.913850320929,14624.0,14624.0
449.0,351.29018515454686,7478.085734858625,6697.566982987651,9390.057096999177,23917.0,24005.0
450.0,144.28892472079502,6715.142088909344,5531.716987559123,14208.85199881074,26600.0,26654.0
451.0,63.000705537964926,2483.265675585648,1646.5308256151966,4760.202793261191,8953.0,8953.0
452.0,179.52464726974193,4890.689158205592,3963.434931240186,9122.35126328448,18156.0,18156.0
455.0,50.05665536329297,2149.8503066088233,1484.1056036525738,5221.987434375311,8906.0,8906.0
456.0,66.07224710055105,3124.3878141445143,1891.9013923850875,7185.638546369847,12268.0,12268.0
457.0,43.19445938467671,1862.4916998592435,1157.1576421995205,3474.1561985565595,6537.0,6537.0
458.0,181.97042252809354,6675.222782808976,4864.742642266416,9675.064152396517,21397.0,21397.0
459.0,170.35383788545496,6576.11486484825,5211.864446713565,9212.66685055273,21171.0,21171.0
462.0,65.10134649187081,3499.653252722027,2426.225059118444,7260.0203416676595,13251.0,13251.0
463.0,78.0456000834564,4314.484777430849,2967.2850211185387,6597.184601367157,13957.0,13957.0
464.0,131.76811052496558,3155.6003004808517,3290.641355256238,6116.990233737944,12695.0,12695.0
