Number Description;i_Grossbuchstabe;i_Ziffer;d_Hauptberuf_m;d_Hauptberuf_w;d_Hauptberuf;high;medium;low;unskilled;intermediate;share high;share medium;share low;share unskilled
Landwirtschaft, Zucht landwirtschaftlicher Nutztiere, Milchwirtschaft, Molkerei, Wein-, Obst-, Gemüse-, Tabakbau;A;1;2987634;2688482;5676116;0;731075;645258;4299783;0.00%;0.00%;12.88%;11.37%;75.75%
Kunst- und Handelsgärtnerei, einschließlich der damit verbundenen Blumen- und Kranzbinderei, Baumschulen;A;2;75618;16911;92529;0;0;0;92529;0.00%;0.00%;0.00%;0.00%;100.00%
Tierzucht (Bienen, Seidenraupen, Fische, Singvögel, Hunde und dergleichen) ohne die Zucht landwirtschaftlicher Nutztiere, auch zoologische Gärten und Aquarien;A;3;1578;123;1701;0;0;0;1701;0.00%;0.00%;0.00%;0.00%;100.00%
"Forstwirtschaft und Jagd (Zu a sind die Forst- und Jagdbeamten bis einschließlich Oberförster zu zählen. Revierförster, Förster [in Preußen, in anderen Staaten Beamte der entsprechenden Kategorie] gehören zu b; zu c gehören auch Jagd- und Waldhüter, Holzhauer)";A;4;59974;7293;67267;0;14496;52771;0;0.00%;0.00%;21.55%;78.45%;0.00%
Fischerei auf offener See und an den Küsten;A;5;10345;927;11272;0;0;9071;2201;0.00%;0.00%;0.00%;80.47%;19.53%
Fischerei in Binnengewässern;A;6;8504;430;8934;0;0;7285;1649;0.00%;0.00%;0.00%;81.54%;18.46%
Erzgewinnung (Erzbergwerke und Erzgruben), auch Aufbereitung von Erzen;B;1;60883;2675;63558;1232;2434;34040;25852;0.00%;1.94%;3.83%;53.56%;40.68%
Hüttenbetrieb, auch Frisch- und Streckwerke;B;2;199535;5439;204974;3992;5956;36858;158167;0.00%;1.95%;2.91%;17.98%;77.16%
Salzgewinnung (Salzbergwerke und Salinen);B;3;16735;96;16831;395;738;6670;9028;0.00%;2.35%;4.39%;39.63%;53.64%
Gewinnung von Stein- und Braunkohlen, Brikettfabrikation, Koks;B;4;536079;8590;544669;3605;15386;301088;224590;0.00%;0.66%;2.82%;55.28%;41.23%
Gewinnung von Graphit, Asphalt, Erdöl und Bernstein;B;5;1634;121;1755;0;0;415;1340;0.00%;0.00%;0.00%;23.67%;76.33%
Torfgräberei und Torfbereitung;B;6;2903;840;3743;0;0;0;3743;0.00%;0.00%;0.00%;0.00%;100.00%
Steinmetzen, Steinhauer;B;7;18832;125;18957;0;17527;0;1430;0.00%;0.00%;92.46%;0.00%;7.54%
Marmor-, Stein- und Schieferbrüche (ausgenommen Kalkbrüche), Verfertigung von groben Marmor-, Stein- und Schieferwaren;B;8;56792;1010;57802;0;0;14715;43087;0.00%;0.00%;0.00%;25.46%;74.54%
Verfertigung feiner Steinwaren;B;9;4019;857;4876;0;0;3316;1560;0.00%;0.00%;0.00%;68.02%;31.98%
Gewinnung von Kies und Sand;B;10;6715;346;7061;0;0;0;7061;0.00%;0.00%;0.00%;0.00%;100.00%
Gewinnung beziehungsweise Herstellung von Kalk, Zement, Traß, Gips und Schwerspat;B;11;42726;1951;44677;0;0;0;44677;0.00%;0.00%;0.00%;0.00%;100.00%
Verfertigung von Zementwaren, Zementguss;B;12;5661;183;5844;0;0;1511;4333;0.00%;0.00%;0.00%;25.86%;74.14%
Verfertigung von Gipsdielen, Kunststein, Kalksandstein usw.;B;13;3802;278;4080;0;0;1239;2841;0.00%;0.00%;0.00%;30.37%;69.63%
Lehm- und Tongräberei, Kaolingräberei und Schlämmerei, auch Massemühlen, Quarz- und Glasurmühlen;B;14;5400;142;5542;0;0;0;5542;0.00%;0.00%;0.00%;0.00%;100.00%
Ziegelei, Ton- und Steinzeugröhrenfabrikation, Verfertigung von sonstigen Steinzeug;B;15;157572;17888;175460;0;0;25243;150217;0.00%;0.00%;0.00%;14.39%;85.61%
Töpferei (Verfertigung von gewöhnlichen Tonwaren, vgl. B153) ;B;16;17991;1569;19560;0;0;11940;7620;0.00%;0.00%;0.00%;61.04%;38.96%
Verfertigung von feinen Tonwaren, Terralith- und Giderolithwaren;B;17;998;55;1053;0;0;396;657;0.00%;0.00%;0.00%;37.58%;62.42%
Steingut- und Porzellanfabrikation und -veredelung;B;18;14120;6530;20650;0;0;10997;9653;0.00%;0.00%;0.00%;53.25%;46.75%
Glashütten, Glasveredelung, Glasbläserei vor der Lampe, Spiegelglas- und Spiegelfabrikation;B;19;40960;5037;45997;0;0;27201;18796;0.00%;0.00%;0.00%;59.14%;40.86%
Verfertigung von Spielwaren aus Stein, Ton, Porzellan, Glas etc.;B;20;18;8;26;0;0;18;8;0.00%;0.00%;0.00%;70.97%;29.03%
Gold- und Silberschmiede, Juweliere. Sonstige Verarbeitung edler Metalle (Gold- und Silberschläger, Drahtzieher), Münzstätten und Prägeanstalten;B;21;9832;1460;11292;0;0;9497;1795;0.00%;0.00%;0.00%;84.10%;15.90%
Kupferschmiede;B;22;7786;66;7852;0;7409;0;443;0.00%;0.00%;94.36%;0.00%;5.64%
Rot- und Gelbgießer;B;23;3685;27;3712;0;0;3210;502;0.00%;0.00%;0.00%;86.48%;13.52%
Zinngießer;B;24;945;80;1025;0;0;770;255;0.00%;0.00%;0.00%;75.11%;24.89%
Verfertigung von Spielwaren aus Metall, auch soweit sie aus Apparaten, Maschinen usw. bestehen;B;25;95;341;436;0;196;0;240;0.00%;0.00%;45.06%;0.00%;54.94%
Erzgießer, Glockengießer;B;26;276;8;284;0;0;181;103;0.00%;0.00%;0.00%;63.86%;36.14%
Sonstige Verarbeitung unedler Metalle, mit Ausnahme von Eisen, und sonstige Erzeugung und Verarbeitung von Metalllegierungen;B;27;53033;8443;61476;0;0;33403;28073;0.00%;0.00%;0.00%;54.34%;45.66%
Eisengießerei und Emaillierung von Eisen;B;28;99284;2435;101719;2382;2529;50736;46071;0.00%;2.34%;2.49%;49.88%;45.29%
Schwarz- und Weißblechherstellung;B;29;4888;249;5137;125;1212;187;3613;0.00%;2.43%;23.60%;3.64%;70.34%
Klempner;B;30;46504;960;47464;0;45880;0;1584;0.00%;0.00%;96.66%;0.00%;3.34%
Blechwarenfabrikation;B;31;5329;1197;6526;0;2403;0;4123;0.00%;0.00%;36.83%;0.00%;63.17%
Verfertigung von Stiften, Nägeln, Schrauben, Rieten, Ketten, Drahtseilen etc.;B;32;31686;3243;34929;0;14157;0;20772;0.00%;0.00%;40.53%;0.00%;59.47%
Grob- (Huf-) Schmiede;B;33;136086;758;136844;0;133699;0;3145;0.00%;0.00%;97.70%;0.00%;2.30%
Schlosserei, einschließlich Verfertigung von feuerfesten Geldschränken, eisernen Möbeln, eisernen Rollläden, Blitzableitern;B;34;245098;1619;246717;0;236976;0;9741;0.00%;0.00%;96.05%;0.00%;3.95%
Zeug-, Sensen-, Messer-, Scheren-, Gabel-, Waffenschmiede und -schleifer;B;35;33149;1076;34225;0;0;26792;7433;0.00%;0.00%;0.00%;78.28%;21.72%
Feilenhauer;B;36;6663;223;6886;0;5576;0;1310;0.00%;0.00%;80.97%;0.00%;19.03%
Verfertigung von eisernen Kurzwaren;B;37;17282;1698;18980;0;9343;0;9637;0.00%;0.00%;49.23%;0.00%;50.77%
Näh- und Stecknadel-, Nadlerwaren, Drahtgewebe- und Drahtwarenfabrikation;B;38;8335;3724;12059;0;7040;0;5019;0.00%;0.00%;58.38%;0.00%;41.62%
Verfertigung von Schreibfedern aus Stahl, Aluminium usw.;B;39;228;485;713;21;49;59;584;0.00%;2.97%;6.85%;8.26%;81.92%
Verfertigung von Maschinen, Werkzeugen, Apparaten (auch in bezüglichen den Eisenbahnverwaltungen unterstehenden Anstalten), soweit nicht zu den folgenden Nummern 41 - 54 gehörig;B;40;267727;5253;272980;0;188933;0;84047;0.00%;0.00%;69.21%;0.00%;30.79%
Mühlenbauer;B;41;2020;15;2035;0;1686;0;349;0.00%;0.00%;82.84%;0.00%;17.16%
Stellmacher, Wagner, Radmacher, Wagenbauanstalten (auch für Eisenbahn- und Postwagen);B;42;62868;782;63650;0;56092;0;7558;0.00%;0.00%;88.13%;0.00%;11.87%
Automobil- und Fahrräderfabrikation;B;43;9107;660;9767;0;6550;0;3217;0.00%;0.00%;67.07%;0.00%;32.93%
Schiffsbau;B;44;30719;117;30836;0;15222;0;15614;0.00%;0.00%;49.37%;0.00%;50.63%
Büchsenmacher;B;45;2385;22;2407;0;2319;0;88;0.00%;0.00%;96.36%;0.00%;3.64%
Sonstige Verfertigung von Schutzwaffen;B;46;7767;297;8064;493;3631;468;3472;0.00%;6.12%;45.03%;5.80%;43.05%
Verfertigung von Zeitmeßinstrumenten (Uhrmacher);B;47;17053;863;17916;0;15790;0;2126;0.00%;0.00%;88.13%;0.00%;11.87%
Pianofortefabrikation einschließlich Orgelbau und Orchestrionfabrikation;B;48;6966;879;7845;0;5813;0;2032;0.00%;0.00%;74.10%;0.00%;25.90%
Verfertigung von sonstigen musikalischen Instrumenten (mit Ausnahme der Kinderspielwaren);B;49;2233;245;2478;0;1914;0;564;0.00%;0.00%;77.23%;0.00%;22.77%
Verfertigung von mathematischen, physikalischen, chemischen und chirurgischen Instrumenten und Apparaten (auch photographischen Apparaten);B;50;24576;850;25426;0;22583;0;2843;0.00%;0.00%;88.82%;0.00%;11.18%
Verfertigung von Lampen und anderen Beleuchtungsapparaten (soweit nicht unter Nr. 52 und 53 gehörig);B;51;5920;3744;9664;347;292;2830;6196;0.00%;3.59%;3.02%;29.28%;64.12%
Glühstrumpf- und Glühkörperfabrikation;B;52;629;1705;2334;0;0;579;1755;0.00%;0.00%;0.00%;24.83%;75.17%
Elektrotechniker, Herstellung von elektrischen Maschinen, Apparaten, Anlagen etc.;B;53;49258;8438;57696;0;33127;0;24569;0.00%;0.00%;57.42%;0.00%;42.58%
Fabrikation von Erd- und Seekabeln, Leitungsschur und Isoliermaterial;B;54;5961;627;6588;266;952;470;4900;0.00%;4.04%;14.45%;7.13%;74.37%
Chemische, pharmazeutische und photgraphische Präparate;B;55;42857;4919;47776;0;0;12968;34808;0.00%;0.00%;0.00%;27.14%;72.86%
Apotheker;B;56;10085;518;10603;4942;19;3729;1913;0.00%;46.61%;0.18%;35.17%;18.04%
Farbenmaterialien, mit Einschluß von Kohle- und Bleistiftfabrikation, von Tierkohle und Kohlefiltern, Steinkohlenteer- und Kohlenteer-Derivaten;B;57;12529;1338;13867;613;396;2564;10294;0.00%;4.42%;2.85%;18.49%;74.24%
Sprengstoffe;B;58;11094;4400;15494;456;537;1873;12628;0.00%;2.94%;3.47%;12.09%;81.50%
Zündwaren;B;59;1742;1961;3703;0;0;0;3703;0.00%;0.00%;0.00%;0.00%;100.00%
Verarbeitung von Abfuhrstoffen, Knochenmühlen, Düngerfabriken;B;60;2663;165;2828;0;0;0;2828;0.00%;0.00%;0.00%;0.00%;100.00%
Köhlerei, Holzteer-, Ruß-, Pech- und Harzgewinnung;B;61;700;24;724;0;0;266;458;0.00%;0.00%;0.00%;36.69%;63.31%
Gasanstalten;B;62;20571;259;20830;0;0;5051;15779;0.00%;0.00%;0.00%;24.25%;75.75%
Licht- und Seifenfabrikation;B;63;7892;2982;10874;0;0;4070;6804;0.00%;0.00%;0.00%;37.42%;62.58%
Ölmühlen, Ölraffinerie, Pflanzenfettfabrikation;B;64;5511;427;5938;0;0;1559;4379;0.00%;0.00%;0.00%;26.26%;73.74%
Kohlenteerschwelerei, Verfertigung von Mineral- und ätherischen Ölen, Fetten und Firnissen, Verarbeitung von Harzen, Herstellung von Leim;B;65;6306;1267;7573;0;0;2969;4604;0.00%;0.00%;0.00%;39.20%;60.80%
Zubereitung von Spinnstoffen;B;66;5835;5098;10933;0;0;1312;9621;0.00%;0.00%;0.00%;12.00%;88.00%
Spinnerei, Hechelei, Haspelei, Spulerei, Zwirnerei, Wattenfabrikation;B;67;29819;43358;73177;1050;2028;24930;45169;0.00%;1.44%;2.77%;34.07%;61.73%
Weberei;B;68;154711;116351;271062;0;0;156250;114812;0.00%;0.00%;0.00%;57.64%;42.36%
Gummi- und Haarflechterei und -weberei;B;69;473;645;1118;0;0;0;1118;0.00%;0.00%;0.00%;0.00%;100.00%
Strickerei und Wirkerei (Strumpfwarenfabrikation);B;70;4290;12268;16558;0;0;10995;5563;0.00%;0.00%;0.00%;66.40%;33.60%
Häkelei, Stickerei, Spitzenfabrikation;B;71;1303;9351;10654;0;0;6770;3884;0.00%;0.00%;0.00%;63.55%;36.45%
Färberei;B;72;17129;3028;20157;0;0;10098;10059;0.00%;0.00%;0.00%;50.10%;49.90%
Bleicherei, Druckerei, Appretur (auch in Verbindung mit Färberei);B;73;10516;4105;14621;0;0;4834;9787;0.00%;0.00%;0.00%;33.06%;66.94%
Posamentenfabrikation;B;74;5810;4615;10425;0;6227;0;4198;0.00%;0.00%;59.74%;0.00%;40.26%
Seilerei, Reepschlägerei;B;75;5970;1062;7032;0;0;4453;2579;0.00%;0.00%;0.00%;63.32%;36.68%
Verfertigung von Netzen, Segeln, Säcken und dergleichen;B;76;1238;1929;3167;0;1335;0;1832;0.00%;0.00%;42.17%;0.00%;57.83%
Herstellung von Filz und Filzwaren, soweit nicht zu Nr. 129 und 134 gehörig;B;77;1354;539;1893;0;0;639;1254;0.00%;0.00%;0.00%;33.73%;66.27%
Herstellung von Spielwaren aus Filz und Webstoffen;B;78;12;192;204;0;0;48;156;0.00%;0.00%;0.00%;23.30%;76.70%
Verfertigung von Papier, Pappe und Papierwaren, soweit nicht zu Nr. 80 gehörig;B;79;37030;19741;56771;0;0;10181;46590;0.00%;0.00%;0.00%;17.93%;82.07%
Verfertigung von Spielwaren aus Papiermache;B;80;45;26;71;0;0;38;33;0.00%;0.00%;0.00%;53.86%;46.14%
Buchbinderei und Kartonagefabrikation;B;81;28596;13835;42431;0;0;24346;18085;0.00%;0.00%;0.00%;57.38%;42.62%
Lohmühlen, Lohextraktfabrikation;B;82;92;2;94;0;0;50;44;0.00%;0.00%;0.00%;53.38%;46.62%
Gerberei;B;83;22877;1211;24088;0;0;11191;12897;0.00%;0.00%;0.00%;46.46%;53.54%
Lederfärberei und -lackiererei;B;84;1821;117;1938;156;63;853;867;0.00%;8.05%;3.23%;43.99%;44.73%
Ledertreibriemenfabrikation;B;85;852;111;963;0;0;580;383;0.00%;0.00%;0.00%;60.28%;39.72%
Wachstuch- und Ledertuchfabrikation, Linoleumfabrikation;B;86;2117;285;2402;0;0;601;1801;0.00%;0.00%;0.00%;25.03%;74.97%
Riemerei und Sattlerei;B;87;44444;2752;47196;0;43207;0;3989;0.00%;0.00%;91.55%;0.00%;8.45%
Verfertigung von Spielwaren aus Leder oder mit Leder überzogen;B;88;64;87;151;0;0;82;69;0.00%;0.00%;0.00%;54.45%;45.55%
Verfertigung von Tapezierarbeiten;B;89;25548;787;26335;0;0;24973;1362;0.00%;0.00%;0.00%;94.83%;5.17%
Verfertigung von Gummi- und Guttaperchawaren (ausgenommen Geflechte und Gewebe), soweit nicht zu Nr. 91 und 92 gehörig;B;90;12522;4423;16945;330;452;2402;13761;0.00%;1.95%;2.67%;14.17%;81.21%
Gummireifenfabrikation;B;91;123;19;142;0;0;60;82;0.00%;0.00%;0.00%;41.99%;58.01%
Verfertigung von Spielwaren aus Kautschuk;B;92;121;148;269;0;0;33;236;0.00%;0.00%;0.00%;12.26%;87.74%
Holzzurichtung und -konservierung;B;93;43920;1307;45227;0;0;11691;33536;0.00%;0.00%;0.00%;25.85%;74.15%
Verfertigung von groben, glatten Holzwaren und Holzstiften;B;94;25264;2309;27573;0;0;16852;10721;0.00%;0.00%;0.00%;61.12%;38.88%
Tischlerei und Spiegel-, Bilderrahmen- und Parkettfabrikation, Veredelung und Vergoldung;B;95;270862;3608;274470;0;258334;0;16136;0.00%;0.00%;94.12%;0.00%;5.88%
Böttcherei, auch wenn mit Küserei verbunden;B;96;20267;244;20511;0;18967;0;1544;0.00%;0.00%;92.47%;0.00%;7.53%
Korbmacher und Korbflechter;B;97;15468;1943;17411;0;0;14318;3093;0.00%;0.00%;0.00%;82.23%;17.77%
Strohhutfabrikation;B;98;407;839;1246;0;0;627;619;0.00%;0.00%;0.00%;50.34%;49.66%
Sonstige Flechterei und Weberei von Holz, Stroh, Bast, Binsen u.s.w.;B;99;1783;794;2577;0;0;1391;1186;0.00%;0.00%;0.00%;53.99%;46.01%
Drechslerei, Verfertigung. Veredelung und Vergoldung von Dreh- und Schnitzware, auch Korkschneiderei;B;100;22321;1789;24110;0;0;19574;4536;0.00%;0.00%;0.00%;81.19%;18.81%
Verfertigung von Spielwaren aus Holz, Horn und anderen Schnitzstoffen;B;101;355;181;536;0;0;288;248;0.00%;0.00%;0.00%;53.75%;46.25%
Kammmacher;B;102;1312;334;1646;0;0;0;1646;0.00%;0.00%;0.00%;0.00%;100.00%
Bürstenmacher, Verfertigung von Pinseln, Federposen;B;103;6135;2212;8347;0;0;5669;2678;0.00%;0.00%;0.00%;67.92%;32.08%
