Number Description;i_Grossbuchstabe;i_Ziffer;d_Hauptberuf_m;d_Hauptberuf_w;d_Hauptberuf;high;medium;low;unskilled;intermediate;share high;share medium;share low;share unskilled
Stock-, Sonnen- und Regenschirmfabrikation;B;104;4826;3222;8048;0;4518;0;3530;0.00%;0.00%;56.14%;0.00%;43.86%
Getreide-Mahl und Schälmühlen, auch Reisschälmühlen;B;105;52035;2079;54114;0;41138;0;12976;0.00%;0.00%;76.02%;0.00%;23.98%
Bäckerei, Konditorei, Pfefferküchler, Lebküchler (Lebzelter);B;106;157743;28592;186335;0;151007;0;35328;0.00%;0.00%;81.04%;0.00%;18.96%
Rübenzuckerfabrikation und Zuckerraffinerie;B;107;21546;3840;25386;2875;2256;9876;10379;0.00%;11.33%;8.89%;38.90%;40.88%
Stärkezucker- und Fruchtzuckerfabrikation, Melasseverarbeitung, Sirupfabrikation;B;108;857;163;1020;0;0;352;668;0.00%;0.00%;0.00%;34.54%;65.46%
Verfertigung von anderen vegetabilischen Nahrungsmitteln (Nudeln und Makkaroni, Stärke, Kakao, Schokolade, Kaffeesurrogate);B;109;10743;10025;20768;0;0;4874;15894;0.00%;0.00%;0.00%;23.47%;76.53%
Fleischerei;B;110;112180;21051;133231;0;108973;0;24258;0.00%;0.00%;81.79%;0.00%;18.21%
Fischsalzerei und -pökelei, Fischräucherei, -braterei, -marinererei;B;111;1135;986;2121;0;0;675;1446;0.00%;0.00%;0.00%;31.83%;68.17%
Bereitung von kondensierter Milch, Butter- und Käsefabriken, Verfertigung von anderen animalischen Nahrungsmitteln;B;112;16040;4323;20363;0;0;12848;7515;0.00%;0.00%;0.00%;63.10%;36.90%
Konservenfabrikation;B;113;2102;2066;4168;0;0;954;3214;0.00%;0.00%;0.00%;22.88%;77.12%
Herstellung von Nahrungsmitteln für Tiere;B;114;583;72;655;0;274;0;381;0.00%;0.00%;41.76%;0.00%;58.24%
Wasserversorgung, Wasserwerke, Eisbereitung, -bewahrung und -versorgung;B;115;5890;60;5950;390;691;677;4192;0.00%;6.55%;11.62%;11.38%;70.45%
Gewinnung von natürlichen und Fabrikation von künstlichen Mineralwasser;B;116;5275;1094;6369;0;0;0;6369;0.00%;0.00%;0.00%;0.00%;100.00%
Mälzerei;B;117;2064;83;2147;0;0;909;1238;0.00%;0.00%;0.00%;42.35%;57.65%
Brauerei;B;118;50785;1830;52615;0;25852;0;26763;0.00%;0.00%;49.13%;0.00%;50.87%
Branntweinbrennerei, Liquor- und Preßhefefabrikation;B;119;17798;977;18775;0;0;11793;6982;0.00%;0.00%;0.00%;62.81%;37.19%
Schaum- und Obstweinfabrikation, Weinpflege (Weinküfer);B;120;5103;157;5260;0;0;3732;1528;0.00%;0.00%;0.00%;70.96%;29.04%
Essigfabrikation;B;121;1255;149;1404;0;0;713;691;0.00%;0.00%;0.00%;50.82%;49.18%
Tabakfabrikation;B;122;48078;51553;99631;0;0;69539;30092;0.00%;0.00%;0.00%;69.80%;30.20%
Näher und Näherinnen;B;123;649;122883;123532;0;0;116264;7268;0.00%;0.00%;0.00%;94.12%;5.88%
Schneider und Schnederinnen, Kleiderkonfektion;B;124;195862;219325;415187;0;394649;0;20538;0.00%;0.00%;95.05%;0.00%;4.95%
Wäschekonfektion;B;125;4732;22188;26920;0;18131;0;8789;0.00%;0.00%;67.35%;0.00%;32.65%
Putzmacherei;B;126;1358;34869;36227;0;33332;0;2895;0.00%;0.00%;92.01%;0.00%;7.99%
Fertigstellung, Bekleidung und Ausstattung von Puppen;B;127;25;79;104;0;0;57;47;0.00%;0.00%;0.00%;54.96%;45.04%
Verfertigung von künstlichen Blumen und Federschmuck;B;128;802;5021;5823;0;0;3569;2254;0.00%;0.00%;0.00%;61.30%;38.70%
Filzhut- und Mützenmacherei;B;129;8442;6179;14621;0;0;8939;5682;0.00%;0.00%;0.00%;61.14%;38.86%
Kürschnerei und Pelzwarenzurichtung;B;130;7380;2368;9748;0;7675;0;2073;0.00%;0.00%;78.73%;0.00%;21.27%
Handschuhmacher;B;131;3611;2397;6008;0;0;3185;2823;0.00%;0.00%;0.00%;53.02%;46.98%
Verfertigung von Krawatten und Hosenträgern;B;132;959;4500;5459;0;0;4490;969;0.00%;0.00%;0.00%;82.24%;17.76%
Verfertigung von Korsetts;B;133;316;1944;2260;0;833;0;1427;0.00%;0.00%;36.84%;0.00%;63.16%
Schuhmacherei (auch Zeug- und Filzschuhe);B;134;198104;13049;211153;0;191719;0;19434;0.00%;0.00%;90.80%;0.00%;9.20%
Barbiere, Friseure und Perückenmacher;B;135;52003;5223;57226;0;0;56269;957;0.00%;0.00%;0.00%;98.33%;1.67%
Badeanstalten;B;136;2668;1654;4322;0;0;1904;2418;0.00%;0.00%;0.00%;44.05%;55.95%
Wasch- und Plättanstalten, soweit nicht zu Nr. 138 gehörig, Näherinnen, Plätterinnen;B;137;5345;81532;86877;0;0;51476;35401;0.00%;0.00%;0.00%;59.25%;40.75%
Reinigerei (Kleider- und Lappenfärberei, chemische Waschanstalten);B;138;1015;1906;2921;0;0;1594;1327;0.00%;0.00%;0.00%;54.59%;45.41%
Kleiderreiniger, Stiefelwichser, Kammerjäger;B;139;435;32;467;0;0;410;57;0.00%;0.00%;0.00%;87.73%;12.27%
Reinigung von Wohnungen, Wohnungseinrichtungen und sonstigen Gegenständen, Fleckenausmacher, Desinfektionsanstalten;B;140;3560;927;4487;0;0;0;4487;0.00%;0.00%;0.00%;0.00%;100.00%
Bauunternehmung und Bauunterhaltung (Hoch-, Eisenbahn-, Weg- und Wasserbau), soweit nicht zu den folgenden Nummer 142 bis 152 zu zählen;B;141;415918;8516;424434;0;0;86881;337553;0.00%;0.00%;0.00%;20.47%;79.53%
Feldmesser, Geometer, Markscheider, Kulturtechniker und Wiesenbauer;B;142;14010;123;14133;0;8273;560;5301;0.00%;0.00%;58.53%;3.96%;37.51%
Maurer;B;143;361726;1364;363090;0;331674;0;31416;0.00%;0.00%;91.35%;0.00%;8.65%
Zimmerer;B;144;120198;176;120374;0;115903;0;4471;0.00%;0.00%;96.29%;0.00%;3.71%
Glaser;B;145;11625;342;11967;0;11553;0;414;0.00%;0.00%;96.54%;0.00%;3.46%
Stubenmaler, Staffierer, Anstreicher, Tüncher;B;146;123049;717;123766;0;0;120507;3259;0.00%;0.00%;0.00%;97.37%;2.63%
Stubenbohrer;B;147;212;6;218;0;0;184;34;0.00%;0.00%;0.00%;84.33%;15.67%
Stuckateure;B;148;11719;46;11765;0;0;11100;665;0.00%;0.00%;0.00%;94.35%;5.65%
Dachdecker (Ziegel-, Schiefer, Schindel-, Stroh-);B;149;29394;118;29512;0;0;26523;2989;0.00%;0.00%;0.00%;89.87%;10.13%
Steinsetzer, Pflasterer und Asphaltierer;B;150;22528;98;22626;0;0;15078;7548;0.00%;0.00%;0.00%;66.64%;33.36%
Brunnenmacher;B;151;4238;66;4304;0;0;0;4304;0.00%;0.00%;0.00%;0.00%;100.00%
Einrichter von Gas- und Wasseranlagen, auch wenn mit Klempnerei verbunden (Gas und Wasserinstallateure);B;152;15315;301;15616;0;11513;0;4103;0.00%;0.00%;73.72%;0.00%;26.28%
Ofensetzer (auch Töpfer und Ofensetzer) Ofenputzer;B;153;12848;143;12991;0;12110;0;881;0.00%;0.00%;93.22%;0.00%;6.78%
Schornsteinfeger;B;154;5734;75;5809;0;0;0;5809;0.00%;0.00%;0.00%;0.00%;100.00%
Schriftschneiderei und -gießerei;B;155;1202;152;1354;0;0;1094;260;0.00%;0.00%;0.00%;80.83%;19.17%
Holzschnitt;B;156;658;10;668;0;597;0;71;0.00%;0.00%;89.41%;0.00%;10.59%
Buchdruckerei;B;157;61523;11019;72542;0;55288;0;17254;0.00%;0.00%;76.21%;0.00%;23.79%
Stein- und Zinkdruckerei;B;158;12690;1298;13988;0;0;11073;2915;0.00%;0.00%;0.00%;79.16%;20.84%
Kupfer- und Stahldruckerei;B;159;496;27;523;0;0;491;32;0.00%;0.00%;0.00%;93.95%;6.05%
Farbendruckerei;B;160;1185;1725;2910;0;0;1106;1804;0.00%;0.00%;0.00%;37.99%;62.01%
Photographie;B;161;8388;2080;10468;0;4461;0;6007;0.00%;0.00%;42.61%;0.00%;57.39%
Maler und Bildhauer (Künstler);B;162;6784;1057;7841;0;7727;0;114;0.00%;0.00%;98.55%;0.00%;1.45%
Graveure, Steinschneider, Modelleure;B;163;7304;111;7415;0;0;7079;336;0.00%;0.00%;0.00%;95.47%;4.53%
Musterzeichner, Kalligraphen;B;164;1155;147;1302;0;1280;0;22;0.00%;0.00%;98.29%;0.00%;1.71%
Sonstige künstlerische Berufe (mit Ausnahme von Musik, Theater und Schaustellung);B;165;1718;206;1924;0;1707;0;217;0.00%;0.00%;88.70%;0.00%;11.30%
Waren- und Produktenhandel im stehenden Geschäftsbetrieb;C;1;544441;293152;837593;0;427974;225719;183901;0.00%;0.00%;51.10%;26.95%;21.96%
Geld- und Kredithandel;C;2;39783;1778;41561;0;30696;6270;4595;0.00%;0.00%;73.86%;15.09%;11.06%
Buch-, Kunst- und Musikalienhandel, einschließlich Verlag, Antiquariatshandel, Leihbibliotheken;C;3;15500;4172;19672;0;11367;4636;3669;0.00%;0.00%;57.78%;23.57%;18.65%
Zeitungsverlag und -spedition (auch -expedition);C;4;5297;5669;10966;1062;2525;387;6992;0.00%;9.69%;23.02%;3.53%;63.76%
Hausirhandel (einschließlich Straßenhandel);C;5;10381;5893;16274;0;0;0;16274;0.00%;0.00%;0.00%;0.00%;100.00%
Handelsvermittlung (Makler [ausgenommen Schiffsmakler], Kommissionäre, Agenten [ausgenommen Versicherungs- und Schiffsagenten]);C;6;25953;1839;27792;0;26162;663;967;0.00%;0.00%;94.13%;2.39%;3.48%
Hilfsgewerbe des Handels (Stauer, Schauerleute, Taxatoren, Markthelfer, Messer, Wäger, Packer, Sackträger);C;7;20297;1187;21484;0;0;0;21484;0.00%;0.00%;0.00%;0.00%;100.00%
Versteigerung, Verleihung, Aufbewahrung;C;8;4890;676;5566;0;717;2454;2395;0.00%;0.00%;12.88%;44.10%;43.02%
Stellenvermittlung;C;9;1141;3021;4162;0;3954;37;172;0.00%;0.00%;95.00%;0.88%;4.13%
Annoncen-Vermittlung, Auskunftsbüros;C;10;2511;703;3214;0;2879;130;205;0.00%;0.00%;89.58%;4.03%;6.39%
Versicherungsgewerbe;C;11;34258;2138;36396;0;34031;304;2061;0.00%;0.00%;93.50%;0.84%;5.66%
Post- und Telegraphenbetrieb: a) Direktions- und Inspektionspersonal (Direktoren, Inspektoren und Verwaltungsbeamte, Postamtsvorsteher) b) Sonstige Verwaltungs-, Aufsichts- und Büropersonal (außer dem bei c bezeichneten) c) Brief- und Telegrammträger, Postschaffner und Postboten und andere entsprechend Beschäftigte und Diener;C;12;136660;14756;151416;6232;0;145184;0;0.00%;4.12%;0.00%;95.88%;0.00%
Eisenbahnbetrieb, mit Ausschluss des Straßenbahnbetriebs: a) Direktions- und Inspektionspersonal (Direktoren, Inspektoren und Verwaltungsbeamte, Betriebs- und Stationsvorsteher) b) Sonstiges Verwaltungs-, Aufsichts- und Büropersonal (außer dem bei c bezeichneten) c) Eisenbahnschaffner, beim Fahr-, Bahnhofs- und Rangierdienst Beschäftigte, Bahnwärter und andere entsprechend Beschäftigte und Diener;C;13;255788;4487;260275;5120;0;255155;0;0.00%;1.97%;0.00%;98.03%;0.00%
Posthalterei und Personenfuhrwerk;C;14;51945;1264;53209;0;16866;11508;24835;0.00%;0.00%;31.70%;21.63%;46.67%
Straßenbahntrieb;C;15;27256;253;27509;0;2124;13882;11503;0.00%;0.00%;7.72%;50.46%;41.82%
Spedition und Güterbeförderung;C;16;26877;985;27862;0;6294;5440;16127;0.00%;0.00%;22.59%;19.53%;57.88%
Frachtfuhrwerk;C;17;30941;667;31608;0;0;11242;20366;0.00%;0.00%;0.00%;35.57%;64.43%
Reederei und Schiffsbefrachtung;C;18;3345;129;3474;0;0;0;3474;0.00%;0.00%;0.00%;0.00%;100.00%
See- und Küstenschifffahrt;C;19;11480;77;11557;0;909;2207;8442;0.00%;0.00%;7.86%;19.10%;73.04%
Binnenschifffahrt;C;20;33681;865;34546;0;8010;4200;22335;0.00%;0.00%;23.19%;12.16%;64.65%
Hafen- und Lotsendienst, Küstenbewachungs- und -beleuchtungswesen, Schleusen- und Kanalwacht;C;21;3108;12;3120;0;1389;371;1361;0.00%;0.00%;44.50%;11.88%;43.61%
Auswanderungsvermittlung, Reisebüros;C;22;161;33;194;0;135;34;25;0.00%;0.00%;69.80%;17.54%;12.66%
Dienstmannsinstitute und Dienstmänner, Wach- und Schließgesellschaften, Lohndiener, Botengänger, Kofferträger, Fremdenführer und dergleichen;C;23;7914;1158;9072;0;0;0;9072;0.00%;0.00%;0.00%;0.00%;100.00%
Straßenreinigung, Abfuhranstalten und Müllbeseitigung ohne Verwertung der Abfallstoffe;C;24;9166;659;9825;0;0;0;9825;0.00%;0.00%;0.00%;0.00%;100.00%
Abdeckerei;C;25;871;55;926;0;0;926;0;0.00%;0.00%;0.00%;100.00%;0.00%
Leichenbestattung, einschließlich Totengräber;C;26;2575;774;3349;0;1376;0;1973;0.00%;0.00%;41.09%;0.00%;58.91%
Gast- und Schankwirtschaft;C;27;188817;167085;355902;0;133943;53585;168374;0.00%;0.00%;37.63%;15.06%;47.31%
Häusliche Dienste (Aufwartefrauen, nicht ihrer Herrschaft wohnenden Dienende für häusliche Dienste);D;1;26811;175391;202202;0;0;202202;0;0.00%;0.00%;0.00%;100.00%;0.00%
Lohnarbeit wechselnder Art;D;2;86483;33798;120281;0;0;120281;0;0.00%;0.00%;0.00%;100.00%;0.00%
Armee- und Kriegsflotte, auch Armee- und Marineverwaltung (einschließlich Militärärzte): a) Offiziere und Beamte mit gleichstehenden Range, b) Unteroffiziere und Gemeine (auch Verwaltungspersonal vom gleichen Range).;E;1;380471;0;380471;20545;0;359926;0;0.00%;5.40%;0.00%;94.60%;0.00%
Hofstaat, Diplomatie, Reichs-, Staats-, Bezirks-, Gemeinde-, standesherrliche und grundherrliche Verwaltung, sowie Rechtspflege einschließlich Aufsichts- und Dienstpersonal in Gefängnissen, Straf- und Besserungs-, in Armen- und Wohltätigkeitsanstalten: (Beim Forst- und Jagdwesen, beim Bergbau, Hütten- und Salinenwesen, beim Hoch-, Weg- und Wasserbau, beim Post-, Telegraphen- und Eisenbahnwesen, beim Hafen- und Lotsendienst, sowie bei anderen Gewerben angestellte Beamte sind diesen Gewerben zuzuzählen): a) höhere Beamte, Anwälte, Notare usw., b) sonstiges Verwaltungs-, Aufsichts- und Büropersonal, einschließlich Rechner und Schreiber (außer den bei c bezeichneten), c) Dienstpersonal (Portiers, Boten, Bürodiener, Lakaien usw.);E;2;228945;7593;236538;31500;0;205038;0;0.00%;13.32%;0.00%;86.68%;0.00%
Kirche, Gottesdienst, Mission, auch Personal in Anstalten für religiöse Zwecke: a) Geistliche, Missionare, Kirchen- und Anstaltsbeamte, b) Anstaltsinsassen, c) Kirchendiener, Dienstpersonal in Anstalten usw.;E;3;32707;11932;44639;0;37408;7231;0;0.00%;0.00%;83.80%;16.20%;0.00%
"Bildung, Erziehung und Unterricht, Bibliotheken, wissenschaftliche und Kunstsammlungen: (Lehrer an Hochschulen, Gymnasien, Real-, Volksschulen, Gewerbe- und Fachschulen und Waisenhäusern, Inhaber und Lehrer von Privatschulen, Erziehungs-, Blinden-, Taubstummenanstalten, Privat- und Hauslehrer, Erzieher und Erzieherinnen; ferner Personal in Anstalten für Erziehung und Unterricht): a) Direktions- und Lehrpersonal, b) Verwaltungspersonal, c) Dienstpersonal, auch in Anstalten";E;4;120388;55900;176288;48537;116509;11241;0;0.00%;27.53%;66.09%;6.38%;0.00%
Gesundheitspflege und Krankendienst: (Ärzte - mit Ausschluss der Militärärzte - Hebammen, Tierärzte, Personal in Heil- und Pflegeanstalten und Heilbädern, Krankenwärter, Schwestern für Krankenpflege): a) Direktions- und ärztliches Personal, b) Verwaltungspersonal, c) Wartepersonal, d) sonstiges Dienstpersonal;E;5;47718;75641;123359;25349;21277;76733;0;0.00%;20.55%;17.25%;62.20%;0.00%
Privatgelehrte, Schriftsteller, Journalisten;E;6;4806;561;5367;5367;0;0;0;0.00%;100.00%;0.00%;0.00%;0.00%
Stenographen, Privatsekretäre, Rechnungsführer, Rechner, Schreiber;E;7;5101;1492;6593;0;0;6593;0;0.00%;0.00%;0.00%;100.00%;0.00%
Musik, Theater, Schaustellungen aller Art: a) Direktionspersonal, Schauspieler, Musiker, Künstler, b) Verwaltungspersonal (Kassierer, Buchhalter usw.), c) anderes Hilfspersonal;E;8;42288;14022;56310;0;51394;4916;0;0.00%;0.00%;91.27%;8.73%;0.00%
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
